id,name,type,city,price,rating,unavailable_dates,eco_friendly,style_tags
1,Delhi_venue_1,venue,Delhi,15675,4.0,"2025-10-27, 2025-10-14, 2025-10-16",No,Traditional
2,Delhi_venue_2,venue,Delhi,24248,4.8,"2025-10-01, 2025-10-29, 2025-10-05",No,Modern
3,Delhi_venue_3,venue,Delhi,19113,5.0,"2025-10-24, 2025-10-17, 2025-10-27",No,Boho
4,Delhi_venue_4,venue,Delhi,26425,4.4,"2025-10-20, 2025-10-08, 2025-10-03",Yes,Royal
5,Delhi_venue_5,venue,Delhi,20521,3.9,"2025-10-24, 2025-10-28, 2025-10-01",Yes,Minimalist
6,Delhi_catering_1,catering,Delhi,328,4.5,"2025-10-10, 2025-10-02, 2025-10-20",No,Minimalist
7,Delhi_catering_2,catering,Delhi,534,4.1,"2025-10-21, 2025-10-14, 2025-10-01",Yes,Traditional
8,Delhi_catering_3,catering,Delhi,400,4.9,"2025-10-06, 2025-10-02, 2025-10-18",Yes,Minimalist
9,Delhi_catering_4,catering,Delhi,631,4.9,"2025-10-25, 2025-10-01, 2025-10-04",Yes,Minimalist
10,Delhi_catering_5,catering,Delhi,397,4.5,"2025-10-26, 2025-10-30, 2025-10-13",Yes,Royal
11,Delhi_photography_1,photography,Delhi,15663,4.8,"2025-10-07, 2025-10-07, 2025-10-31",Yes,Boho
12,Delhi_photography_2,photography,Delhi,17063,3.9,"2025-10-24, 2025-10-28, 2025-10-18",No,Royal
13,Delhi_photography_3,photography,Delhi,14243,4.0,"2025-10-08, 2025-10-07, 2025-10-03",No,Minimalist
14,Delhi_photography_4,photography,Delhi,12264,4.2,"2025-10-29, 2025-10-08, 2025-10-17",Yes,Traditional
15,Delhi_photography_5,photography,Delhi,8723,4.3,"2025-10-03, 2025-10-22, 2025-10-05",No,Royal
16,Delhi_decoration_1,decoration,Delhi,3685,4.8,"2025-10-26, 2025-10-01, 2025-10-09",Yes,Minimalist
17,Delhi_decoration_2,decoration,Delhi,11117,4.4,"2025-10-30, 2025-10-17, 2025-10-13",Yes,Royal
18,Delhi_decoration_3,decoration,Delhi,10445,4.7,"2025-10-20, 2025-10-12, 2025-10-09",Yes,Royal
19,Delhi_decoration_4,decoration,Delhi,9052,4.4,"2025-10-15, 2025-10-18, 2025-10-08",No,Traditional
20,Delhi_decoration_5,decoration,Delhi,7063,4.5,"2025-10-18, 2025-10-13, 2025-10-12",No,Royal
21,Delhi_entertainment_1,entertainment,Delhi,10602,4.6,"2025-10-17, 2025-10-11, 2025-10-25",No,Traditional
22,Delhi_entertainment_2,entertainment,Delhi,8258,3.9,"2025-10-12, 2025-10-29, 2025-10-05",Yes,Boho
23,Delhi_entertainment_3,entertainment,Delhi,3011,4.9,"2025-10-23, 2025-10-18, 2025-10-10",Yes,Modern
24,Delhi_entertainment_4,entertainment,Delhi,5139,4.2,"2025-10-07, 2025-10-15, 2025-10-28",No,Minimalist
25,Delhi_entertainment_5,entertainment,Delhi,11586,4.2,"2025-10-22, 2025-10-07, 2025-10-21",No,Boho
26,Delhi_seating_lighting_1,seating_lighting,Delhi,5806,3.9,"2025-10-04, 2025-10-18, 2025-10-17",No,Minimalist
27,Delhi_seating_lighting_2,seating_lighting,Delhi,5305,4.1,"2025-10-26, 2025-10-05, 2025-10-09",No,Modern
28,Delhi_seating_lighting_3,seating_lighting,Delhi,4804,5.0,"2025-10-04, 2025-10-08, 2025-10-26",No,Boho
